steps,x,y,roll,distance_to_obj,lidar
15,1.1367530822753906,1.0,0.0,8.046439910976844,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9058831334114075, 0.8501035571098328]"
16,1.1453001499176025,1.0,0.0,8.045527442854873,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9029632806777954, 0.8500133752822876]"
17,1.1538472175598145,1.0,0.0,8.044623952132957,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9001150727272034, 0.8500090837478638]"
18,1.1623942852020264,1.0,0.0,8.043729441836183,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8973392248153687, 0.850090742111206]"
19,1.1709413528442383,1.0,0.0,8.04284391496091,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8946364521980286, 0.8502582907676697]"
20,1.1794884204864502,1.0,0.0,8.04196737447472,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8920074105262756, 0.8502478003501892]"
21,1.188035488128662,1.0,0.0,8.041099823316364,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9054405093193054, 0.8500846028327942]"
22,1.196582555770874,1.0,0.0,8.040241264395718,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9025313258171082, 0.8500072360038757]"
23,1.205129623413086,1.0,0.0,8.039391700593734,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8996939063072205, 0.8500158190727234]"
24,1.2136766910552979,1.0,0.0,8.038551134762391,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8969290256500244, 0.8501104116439819]"
25,1.2222237586975098,1.0,0.0,8.03771956972465,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8942372798919678, 0.850290834903717]"
26,1.2307708263397217,1.0,0.0,8.036897008274405,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8916192650794983, 0.850217878818512]"
27,1.2393178939819336,1.0,0.0,8.036083453176435,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9049994349479675, 0.8500674962997437]"
28,1.2478649616241455,1.0,0.0,8.035278907166362,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9021009802818298, 0.8500030040740967]"
29,1.2564120292663574,1.0,0.0,8.034483372950607,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8992744088172913, 0.8500245809555054]"
30,1.2649590969085693,1.0,0.0,8.03369685320634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8965204358100891, 0.8501319885253906]"
31,1.2735061645507812,1.0,0.0,8.03291935058144,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8938397169113159, 0.850325345993042]"
32,1.2820532321929932,1.0,0.0,8.032150867694439,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8912329077720642, 0.8501898050308228]"
33,1.290600299835205,1.0,0.0,8.031391407134501,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9045600295066833, 0.8500522971153259]"
34,1.299147367477417,1.0,0.0,8.03064097146136,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9016723036766052, 0.85000079870224]"
35,1.307694435119629,1.0,0.0,8.029899563205278,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8988565802574158, 0.8500351905822754]"
36,1.3162415027618408,1.0,0.0,8.02916718486702,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8961135745048523, 0.8501555323600769]"
37,1.3247885704040527,1.0,0.0,8.02844383891779,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8934438824653625, 0.8503617644309998]"
38,1.3333356380462646,1.0,0.0,8.0277295277992,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.907070517539978, 0.8501636981964111]"
39,1.3418827056884766,1.0,0.0,8.027024253923239,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9041221737861633, 0.8500391244888306]"
40,1.3504297733306885,1.0,0.0,8.02632801967221,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9012452363967896, 0.8500005006790161]"
41,1.3589768409729004,1.0,0.0,8.025640827398712,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8984403610229492, 0.850047767162323]"
42,1.3675239086151123,1.0,0.0,8.024962679425588,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8957083225250244, 0.850180983543396]"
43,1.3760709762573242,1.0,0.0,8.024293578045889,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8930497169494629, 0.8503371477127075]"
44,1.3846180438995361,1.0,0.0,8.023633525522838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9066236615180969, 0.8501395583152771]"
45,1.393165111541748,1.0,0.0,8.022982524089787,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9036859273910522, 0.850027859210968]"
46,1.40171217918396,1.0,0.0,8.022340575950189,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9008197784423828, 0.850002110004425]"
47,1.4102592468261719,1.0,0.0,8.021707683277548,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8980258107185364, 0.8500623106956482]"
48,1.4188063144683838,1.0,0.0,8.02108384821539,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8953047394752502, 0.8502084016799927]"
49,1.4273533821105957,1.0,0.0,8.020469072877232,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8926571607589722, 0.8503020405769348]"
50,1.4359004497528076,1.0,0.0,8.019863359346534,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9061782956123352, 0.8501172661781311]"
51,1.4444475173950195,1.0,0.0,8.019266709676675,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9032513499259949, 0.8500185012817383]"
52,1.4529945850372314,1.0,0.0,8.018679125890909,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.900395929813385, 0.8500056266784668]"
53,1.4615416526794434,1.0,0.0,8.01810060998234,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8976128697395325, 0.8500787019729614]"
54,1.4700887203216553,1.0,0.0,8.017531163913885,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.894902765750885, 0.8502377271652222]"
55,1.4786357879638672,1.0,0.0,8.016970789618236,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8922663331031799, 0.8502688407897949]"
56,1.487182855606079,1.0,0.0,8.016419488997837,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9057345986366272, 0.8500970005989075]"
57,1.495729923248291,1.0,0.0,8.015877263924839,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9028183221817017, 0.8500111103057861]"
58,1.504276990890503,1.0,0.0,8.015344116241085,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8999736905097961, 0.8500111103057861]"
59,1.5128240585327148,1.0,0.0,8.014820047758061,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8972015380859375, 0.850097119808197]"
60,1.5213711261749268,1.0,0.0,8.014305060256882,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8945024609565735, 0.8502690196037292]"
61,1.5299181938171387,1.0,0.0,8.013799155488247,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8918771147727966, 0.8502375483512878]"
62,1.5384652614593506,1.0,0.0,8.01330233517242,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9052925109863281, 0.8500786423683167]"
63,1.5470123291015625,1.0,0.0,8.012814600999201,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9023869037628174, 0.8500056266784668]"
64,1.5555593967437744,1.0,0.0,8.012335954627886,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8995531797409058, 0.8500185608863831]"
65,1.5641064643859863,1.0,0.0,8.011866397687252,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.896791934967041, 0.8501174449920654]"
66,1.5726535320281982,1.0,0.0,8.011405931775519,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8941038250923157, 0.8503022193908691]"
67,1.5812005996704102,1.0,0.0,8.010954558460336,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8914896249771118, 0.8502082228660583]"
68,1.589747667312622,1.0,0.0,8.010512279278737,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9048519730567932, 0.8500621914863586]"
69,1.598294734954834,1.0,0.0,8.010079095737133,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9019571542739868, 0.850002110004425]"
70,1.606841802597046,1.0,0.0,8.00965500931127,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8991342186927795, 0.850027859210968]"
71,1.6153888702392578,1.0,0.0,8.00924002144622,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8963838815689087, 0.8501396775245667]"
72,1.6239359378814697,1.0,0.0,8.008834133556338,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8937068581581116, 0.8503373265266418]"
73,1.6324830055236816,1.0,0.0,8.008437347025255,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8911038041114807, 0.8501808643341064]"
74,1.6410300731658936,1.0,0.0,8.008049663205847,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.904413104057312, 0.8500477075576782]"
75,1.6495771408081055,1.0,0.0,8.007671083420211,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9015290141105652, 0.8500005006790161]"
76,1.6581242084503174,1.0,0.0,8.007301608959645,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.898716926574707, 0.8500391840934753]"
77,1.6666712760925293,1.0,0.0,8.006941241084624,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8959775567054749, 0.8501638174057007]"
78,1.6752183437347412,1.0,0.0,8.006589981024781,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8933115601539612, 0.8503615260124207]"
79,1.6837654113769531,1.0,0.0,8.006247829978884,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9069205522537231, 0.8501554131507874]"
80,1.692312479019165,1.0,0.0,8.005914789114817,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.903975784778595, 0.8500351309776306]"
81,1.700859546661377,1.0,0.0,8.005590859569557,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9011024236679077, 0.85000079870224]"
82,1.7094066143035889,1.0,0.0,8.005276042449161,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8983012437820435, 0.8500524163246155]"
83,1.7179536819458008,1.0,0.0,8.004970338828741,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8955729007720947, 0.8501899838447571]"
84,1.7265007495880127,1.0,0.0,8.004673749752449,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8929179310798645, 0.8503251671791077]"
85,1.7350478172302246,1.0,0.0,8.004386276233454,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9064741730690002, 0.8501318693161011]"
86,1.7435948848724365,1.0,0.0,8.004107919253936,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9035400748252869, 0.8500244617462158]"
87,1.7521419525146484,1.0,0.0,8.003838679765057,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.900677502155304, 0.8500030636787415]"
88,1.7606890201568604,1.0,0.0,8.00357855868695,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8978872299194336, 0.8500675559043884]"
89,1.7692360877990723,1.0,0.0,8.003327556908706,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8951697945594788, 0.8502179980278015]"
90,1.7777831554412842,1.0,0.0,8.003085675288354,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8925259709358215, 0.8502906560897827]"
91,1.786330223083496,1.0,0.0,8.002852914652845,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9060294032096863, 0.8501102924346924]"
92,1.794877290725708,1.0,0.0,8.00262927579805,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9031060338020325, 0.8500158190727234]"
93,1.80342435836792,1.0,0.0,8.00241475948873,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9002542495727539, 0.8500072956085205]"
94,1.8119714260101318,1.0,0.0,8.002209366458532,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8974748253822327, 0.850084662437439]"
95,1.8205184936523438,1.0,0.0,8.002013097409977,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8947684168815613, 0.8502479791641235]"
96,1.8290655612945557,1.0,0.0,8.001825953014446,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8921356797218323, 0.8502581119537354]"
97,1.8376126289367676,1.0,0.0,8.001647933912166,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.905586302280426, 0.8500906229019165]"
98,1.8461596965789795,1.0,0.0,8.001479040712203,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.902673602104187, 0.850009024143219]"
99,1.8547067642211914,1.0,0.0,8.00131927399245,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8998326063156128, 0.8500134348869324]"
100,1.8632538318634033,1.0,0.0,8.001168634299619,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8970641493797302, 0.8501036763191223]"
101,1.8718008995056152,1.0,0.0,8.001027122149228,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8943687081336975, 0.8502799272537231]"
102,1.8803479671478271,1.0,0.0,8.000894738025595,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8917470574378967, 0.8502274751663208]"
103,1.888895034790039,1.0,0.0,8.000771482381827,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9051446914672852, 0.8500729203224182]"
104,1.897442102432251,1.0,0.0,8.000657355639817,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9022427201271057, 0.8500041961669922]"
105,1.905989170074463,1.0,0.0,8.000552358190232,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8994126319885254, 0.850021481513977]"
106,1.9145362377166748,1.0,0.0,8.000456490392509,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8966550230979919, 0.8501246571540833]"
107,1.9230833053588867,1.0,0.0,8.000369752574846,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8939706087112427, 0.8503137826919556]"
108,1.9316303730010986,1.0,0.0,8.000292145034203,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8913601040840149, 0.8501988053321838]"
109,1.9401774406433105,1.0,0.0,8.000223668036288,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9047046899795532, 0.8500571250915527]"
110,1.9487245082855225,1.0,0.0,8.000164321815557,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9018134474754333, 0.850001335144043]"
111,1.9572715759277344,1.0,0.0,8.000114106575213,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8989942073822021, 0.8500314354896545]"
112,1.9658186435699463,1.0,0.0,8.000073022487195,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8962475657463074, 0.850147545337677]"
113,1.9743657112121582,1.0,0.0,8.000041069692184,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8935742378234863, 0.850349485874176]"
114,1.9829127788543701,1.0,0.0,8.000018248299593,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8909748792648315, 0.8501721024513245]"
115,1.991459846496582,1.0,0.0,8.000004558387568,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.904266357421875, 0.8500432968139648]"
116,2.000006914138794,1.0,0.0,8.000000000002988,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9013858437538147, 0.8500003814697266]"
117,2.008553981781006,1.0,0.0,8.000004573161462,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8985773921012878, 0.8500434160232544]"
118,2.0171010494232178,1.0,0.0,8.000018277847332,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8958417177200317, 0.8501723408699036]"
119,2.0256481170654297,1.0,0.0,8.000041114013666,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8931794762611389, 0.8503491282463074]"
120,2.0341951847076416,1.0,0.0,8.000073081582267,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9067707657814026, 0.8501473069190979]"
121,2.0427422523498535,1.0,0.0,8.000114180443672,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9038295745849609, 0.8500313758850098]"
122,2.0512893199920654,1.0,0.0,8.000164410457153,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.900959849357605, 0.850001335144043]"
123,2.0598363876342773,1.0,0.0,8.000223771450717,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8981622457504272, 0.8500572443008423]"
124,2.0683834552764893,1.0,0.0,8.00029226322111,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8954375982284546, 0.8501991629600525]"
125,2.076930522918701,1.0,0.0,8.000369885533827,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8927863836288452, 0.8503133654594421]"
126,2.085477590560913,1.0,0.0,8.000456638123108,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9063249826431274, 0.8501244187355042]"
127,2.094024658203125,1.0,0.0,8.000552520691944,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9033944606781006, 0.8500213623046875]"
128,2.102571725845337,1.0,0.0,8.000657532912085,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.900535523891449, 0.850004255771637]"
129,2.111118793487549,1.0,0.0,8.000771674424044,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8977488875389099, 0.8500730991363525]"
130,2.1196658611297607,1.0,0.0,8.000894944837103,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8950351476669312, 0.8502278327941895]"
131,2.1282129287719727,1.0,0.0,8.001027343729321,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.89239501953125, 0.8502795696258545]"
132,2.1367599964141846,1.0,0.0,8.001168870647538,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9058807492256165, 0.850103497505188]"
133,2.1453070640563965,1.0,0.0,8.001319525107386,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9029608964920044, 0.8500133156776428]"
134,2.1538541316986084,1.0,0.0,8.001479306593296,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9001128077507019, 0.8500090837478638]"
135,2.1624011993408203,1.0,0.0,8.001648214558507,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.897337019443512, 0.8500908017158508]"
136,2.1709482669830322,1.0,0.0,8.001826248425074,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8946343064308167, 0.850258469581604]"
137,2.179495334625244,1.0,0.0,8.002013407583883,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8920052647590637, 0.8502476811408997]"
138,2.188042402267456,1.0,0.0,8.002209691394654,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9054380655288696, 0.8500844836235046]"
139,2.196589469909668,1.0,0.0,8.002415099185955,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9025290012359619, 0.850007176399231]"
140,2.20513653755188,1.0,0.0,8.002629630255218,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.899691641330719, 0.8500158786773682]"
141,2.213683605194092,1.0,0.0,8.002853283868744,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8969268202781677, 0.8501104712486267]"
142,2.2222306728363037,1.0,0.0,8.003086059261719,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8942350745201111, 0.8502910137176514]"
143,2.2307777404785156,1.0,0.0,8.003327955638227,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8916171789169312, 0.8502177000045776]"
144,2.2393248081207275,1.0,0.0,8.003578972171264,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9049970507621765, 0.8500673770904541]"
145,2.2478718757629395,1.0,0.0,8.00383910800275,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9020986557006836, 0.8500030040740967]"
146,2.2564189434051514,1.0,0.0,8.004108362243542,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8992721438407898, 0.8500245809555054]"
147,2.2649660110473633,1.0,0.0,8.004386733973462,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8965182304382324, 0.8501321077346802]"
148,2.273513078689575,1.0,0.0,8.004674222241293,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.893837571144104, 0.8503255248069763]"
149,2.282060146331787,1.0,0.0,8.00497082606481,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8912308216094971, 0.8501896858215332]"
150,2.290607213973999,1.0,0.0,8.005276544430787,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9045575857162476, 0.8500522375106812]"
151,2.299154281616211,1.0,0.0,8.005591376295028,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.901669979095459, 0.85000079870224]"
152,2.307701349258423,1.0,0.0,8.005915320582366,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8988543152809143, 0.8500352501869202]"
153,2.3162484169006348,1.0,0.0,8.006248376186699,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8961113095283508, 0.8501556515693665]"
154,2.3247954845428467,1.0,0.0,8.006590541970997,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8934417366981506, 0.8503619432449341]"
155,2.3333425521850586,1.0,0.0,8.006941816767327,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.907068133354187, 0.8501635789871216]"
