steps,x,y,roll,distance_to_obj,lidar
11,1.0,1.0,-0.6206602454185486,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
12,1.0,1.0,-0.6723819375038147,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
13,1.0,1.0,-0.7241036295890808,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
14,1.0,1.0,-0.7758253216743469,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
15,1.0,1.0,-0.827547013759613,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
16,1.0,1.0,-0.8792687058448792,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
17,1.0,1.0,-0.9309903979301453,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
18,1.0,1.0,-0.9827120900154114,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
19,1.0,1.0,-1.0344337224960327,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
20,1.0,1.0,-1.0861554145812988,8.06225774829855,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
21,1.0,1.0,-1.137877106666565,8.06225774829855,"[0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
22,1.0,1.0,-1.189598798751831,8.06225774829855,"[0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
23,1.0,1.0,-1.2413204908370972,8.06225774829855,"[0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
24,1.0,1.0,-1.2930421829223633,8.06225774829855,"[0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
25,1.0,1.0,-1.3447638750076294,8.06225774829855,"[0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
26,1.0,1.0,-1.3964855670928955,8.06225774829855,"[0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
27,1.0,1.0,-1.4482072591781616,8.06225774829855,"[0.9055384993553162, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
28,1.0,1.0,-1.4999289512634277,8.06225774829855,"[0.9013878107070923, 0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
29,1.0,1.0,-1.5516506433486938,8.06225774829855,"[0.8999999761581421, 0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
30,1.0,1.0,-1.60337233543396,8.06225774829855,"[0.9013878107070923, 0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
31,1.0,1.0,-1.655094027519226,8.06225774829855,"[0.9055384993553162, 0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
32,1.0,1.0,-1.7068157196044922,8.06225774829855,"[0.9124142527580261, 0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
33,1.0,1.0,-1.7585374116897583,8.06225774829855,"[0.921954333782196, 0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
34,1.0,1.0,-1.8102591037750244,8.06225774829855,"[0.9340770244598389, 0.9055384993553162, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
35,1.0,1.0,-1.8619807958602905,8.06225774829855,"[0.9486833214759827, 0.9013878107070923, 0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
36,1.0,1.0,-1.9137024879455566,8.06225774829855,"[0.9656605124473572, 0.8999999761581421, 0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
37,1.0,1.0,-1.9654241800308228,8.06225774829855,"[0.9848856329917908, 0.9013878107070923, 0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
38,1.0,1.0,-2.017145872116089,8.06225774829855,"[1.0, 0.9055384993553162, 0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
39,1.0,1.0,-2.0688674449920654,8.06225774829855,"[1.0, 0.9124142527580261, 0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
40,1.0,1.0,-2.120589017868042,8.06225774829855,"[1.0, 0.921954333782196, 0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
41,1.0,1.0,-2.1723105907440186,8.06225774829855,"[1.0, 0.9340770244598389, 0.9055384993553162, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
42,1.0,1.0,-2.224032163619995,8.06225774829855,"[1.0, 0.9486833214759827, 0.9013878107070923, 0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
43,1.0,1.0,-2.2757537364959717,8.06225774829855,"[1.0, 0.9656605124473572, 0.8999999761581421, 0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
44,1.0,1.0,-2.3274753093719482,8.06225774829855,"[1.0, 0.9848856329917908, 0.9013878107070923, 0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
45,1.0,1.0,-2.379196882247925,8.06225774829855,"[1.0, 1.0, 0.9055384993553162, 0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
46,1.0,1.0,-2.4309184551239014,8.06225774829855,"[1.0, 1.0, 0.9124142527580261, 0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
47,1.0,1.0,-2.482640027999878,8.06225774829855,"[1.0, 1.0, 0.921954333782196, 0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
48,1.0,1.0,-2.5343616008758545,8.06225774829855,"[1.0, 1.0, 0.9340770244598389, 0.9055384993553162, 0.9848856329917908, 1.0, 1.0, 1.0, 1.0, 1.0]"
49,1.0,1.0,-2.586083173751831,8.06225774829855,"[1.0, 1.0, 0.9486833214759827, 0.9013878107070923, 0.9656605124473572, 1.0, 1.0, 1.0, 1.0, 1.0]"
50,1.0,1.0,-2.6378047466278076,8.06225774829855,"[0.9617695212364197, 1.0, 0.9656605124473572, 0.8999999761581421, 0.9486833214759827, 1.0, 1.0, 1.0, 1.0, 1.0]"
51,1.0,1.0,-2.689526319503784,8.06225774829855,"[0.9394150376319885, 1.0, 0.9848856329917908, 0.9013878107070923, 0.9340770244598389, 1.0, 1.0, 1.0, 1.0, 1.0]"
52,1.0,1.0,-2.7412478923797607,8.06225774829855,"[0.9394150376319885, 1.0, 1.0, 0.9055384993553162, 0.921954333782196, 1.0, 1.0, 1.0, 1.0, 1.0]"
53,1.0,1.0,-2.7929694652557373,8.06225774829855,"[0.9013881683349609, 1.0, 1.0, 0.9124142527580261, 0.9124142527580261, 1.0, 1.0, 1.0, 1.0, 1.0]"
54,1.0,1.0,-2.844691038131714,8.06225774829855,"[0.8860026001930237, 1.0, 1.0, 0.921954333782196, 0.9055384993553162, 1.0, 1.0, 1.0, 1.0, 1.0]"
55,1.0,1.0,-2.8964126110076904,8.06225774829855,"[0.8732128143310547, 1.0, 1.0, 0.9340770244598389, 0.9013878107070923, 0.9848856329917908, 1.0, 1.0, 1.0, 1.0]"
56,1.0,1.0,-2.948134183883667,8.06225774829855,"[0.8631341457366943, 0.9861544370651245, 1.0, 0.9486833214759827, 0.8999999761581421, 0.9656605124473572, 1.0, 1.0, 1.0, 1.0]"
57,1.0,1.0,-2.9998557567596436,8.06225774829855,"[0.8631341457366943, 0.9394150376319885, 1.0, 0.9656605124473572, 0.9013878107070923, 0.9486833214759827, 1.0, 1.0, 1.0, 1.0]"
58,1.0,1.0,-3.05157732963562,8.06225774829855,"[0.8558624982833862, 0.9394150376319885, 1.0, 0.9848856329917908, 0.9055384993553162, 0.9340770244598389, 1.0, 1.0, 1.0, 1.0]"
59,1.0,1.0,-3.1032989025115967,8.06225774829855,"[0.8514696955680847, 0.9192391633987427, 1.0, 1.0, 0.9124142527580261, 0.921954333782196, 1.0, 1.0, 1.0, 1.0]"
60,1.0,1.0,3.128164768218994,8.06225774829855,"[0.8500003814697266, 0.9013881683349609, 1.0, 1.0, 0.921954333782196, 0.9124142527580261, 1.0, 1.0, 1.0, 1.0]"
61,0.9999998211860657,1.0,3.076443910598755,8.06225777047769,"[0.8514696955680847, 0.8860026001930237, 1.0, 1.0, 0.9340769052505493, 0.9055383205413818, 1.0, 1.0, 1.0, 1.0]"
62,0.9999915957450867,0.9999990463256836,3.0247721672058105,8.062259737032194,"[0.855862557888031, 0.8732099533081055, 1.0, 1.0, 0.9486750364303589, 0.9013794660568237, 0.9848783016204834, 1.0, 1.0, 1.0]"
63,0.9921701550483704,0.9990653991699219,3.0207176208496094,8.064159936604382,"[0.8558855056762695, 0.8705412745475769, 1.0, 1.0, 0.9409610629081726, 0.893622875213623, 0.9781184792518616, 1.0, 1.0, 1.0]"
64,0.9837490320205688,0.9980411529541016,3.020331621170044,8.066232789830408,"[0.855972409248352, 0.8677200675010681, 1.0, 1.0, 0.9326526522636414, 0.88527512550354, 0.9708670973777771, 1.0, 1.0, 1.0]"
65,0.9752691984176636,0.9970073699951172,3.0203049182891846,8.068330945841527,"[0.8561424612998962, 0.8649516701698303, 0.9966593384742737, 1.0, 0.9094551801681519, 0.8768718838691711, 0.9635864496231079, 1.0, 1.0, 1.0]"
66,0.9668052792549133,0.9959754943847656,3.02018141746521,8.070433669727093,"[0.8563970923423767, 0.8622639775276184, 1.0, 1.0, 0.9010301232337952, 0.8684871792793274, 0.9563403129577637, 1.0, 1.0, 1.0]"
67,0.9583236575126648,0.9949407577514648,3.0201666355133057,8.072549973484616,"[0.8567366600036621, 0.8596463799476624, 1.0, 1.0, 0.8925891518592834, 0.8600878119468689, 0.9491007328033447, 1.0, 1.0, 1.0]"
68,0.9498397707939148,0.9939050674438477,3.0201656818389893,8.074676004404603,"[0.8498284816741943, 0.8672441244125366, 1.0, 1.0, 0.8841477632522583, 0.8516890406608582, 0.9418812990188599, 1.0, 1.0, 1.0]"
69,0.9413557052612305,0.9928693771362305,3.0201656818389893,8.076810543425275,"[0.84984290599823, 0.8643184900283813, 1.0, 1.0, 0.8757082223892212, 0.8432931303977966, 0.9140141606330872, 1.0, 1.0, 1.0]"
70,0.9328716397285461,0.9918336868286133,3.0201656818389893,8.078953560747124,"[0.8499433398246765, 0.861467719078064, 0.996311604976654, 1.0, 0.867270827293396, 0.8349002599716187, 0.9066192507743835, 1.0, 1.0, 1.0]"
71,0.9243875741958618,0.9907979965209961,3.0201656818389893,8.081105049625103,"[0.8501296043395996, 0.8586925864219666, 0.9909209609031677, 1.0, 0.8588355779647827, 0.8265105485916138, 0.8992447853088379, 1.0, 1.0, 1.0]"
72,0.9159035086631775,0.9897623062133789,3.0201656818389893,8.083265003294697,"[0.8504018187522888, 0.8559938073158264, 1.0, 1.0, 0.8504024744033813, 0.8181241154670715, 0.8918912410736084, 1.0, 1.0, 1.0]"
73,0.9074194431304932,0.9887266159057617,3.0201656818389893,8.085433414972016,"[0.850759744644165, 0.8533720374107361, 1.0, 0.9992625117301941, 0.841971755027771, 0.8097410202026367, 0.8845590949058533, 1.0, 1.0, 1.0]"
74,0.8989353775978088,0.9876909255981445,3.0201656818389893,8.087610277853898,"[0.8437657952308655, 0.860988974571228, 1.0, 0.9918057918548584, 0.8335434198379517, 0.8013614416122437, 0.877249002456665, 1.0, 1.0, 1.0]"
75,0.8904513120651245,0.9866552352905273,3.0201656818389893,8.089795585118003,"[0.8437970876693726, 0.8580584526062012, 0.9960322380065918, 0.9843668341636658, 0.8251175284385681, 0.7929853796958923, 0.8699614405632019, 1.0, 1.0, 1.0]"
76,0.8819672465324402,0.9856195449829102,3.0201656818389893,8.091989329922907,"[0.8439149260520935, 0.8552033305168152, 0.9905805587768555, 0.9769459962844849, 0.8166941404342651, 0.7846130132675171, 0.8626970052719116, 1.0, 1.0, 1.0]"
77,0.8734831809997559,0.984583854675293,3.0201656818389893,8.09419150540821,"[0.8441192507743835, 0.8524243235588074, 0.9851728081703186, 0.9402427077293396, 0.8082733154296875, 0.7762445211410522, 0.8554562926292419, 1.0, 1.0, 1.0]"
78,0.8649991154670715,0.9835481643676758,3.0201656818389893,8.096402104694615,"[0.8444101214408875, 0.8497222661972046, 1.0, 0.9326829314231873, 0.7998552322387695, 0.767879843711853, 0.8278680443763733, 1.0, 1.0, 1.0]"
79,0.8565150499343872,0.9825124740600586,3.0201656818389893,8.098621120884044,"[0.8447872996330261, 0.8470977544784546, 1.0, 0.925140380859375, 0.7914398312568665, 0.7595192790031433, 0.8204348683357239, 1.0, 1.0, 1.0]"
80,0.8480309844017029,0.9814767837524414,3.0201656818389893,8.100848547059721,"[0.8377063870429993, 0.8547341823577881, 0.9958374500274658, 0.9176154732704163, 0.7830273509025574, 0.7511630058288574, 0.8130236864089966, 1.0, 1.0, 1.0]"
81,0.8395469188690186,0.9804410934448242,3.0201656818389893,8.103084376286281,"[0.8377547264099121, 0.8517987728118896, 0.9903251528739929, 0.9101085662841797, 0.7746177911758423, 0.7428109049797058, 0.8056349158287048, 0.9976162314414978, 1.0, 1.0]"
82,0.8310628533363342,0.979405403137207,3.0201656818389893,8.105328601609859,"[0.8378902077674866, 0.8489391803741455, 0.9848561882972717, 0.9026201367378235, 0.7527543306350708, 0.7344633936882019, 0.7982692718505859, 0.9920430779457092, 1.0, 1.0]"
83,0.8225787878036499,0.9783697128295898,3.0201656818389893,8.107581216058188,"[0.8381128907203674, 0.8461562991142273, 0.9794312715530396, 0.8665781021118164, 0.7442685961723328, 0.7261205315589905, 0.7719475626945496, 0.9865124225616455, 1.0, 1.0]"
84,0.8140947222709656,0.9773340225219727,3.0201656818389893,8.109842212640702,"[0.8384225964546204, 0.8434508442878723, 1.0, 0.8589406609535217, 0.7357842922210693, 0.7177824378013611, 0.7643808126449585, 0.9810250997543335, 1.0, 1.0]"
85,0.8056106567382812,0.9762983322143555,3.0201656818389893,8.112111584348634,"[0.8388193249702454, 0.8408235311508179, 0.9957272410392761, 0.8513204455375671, 0.7273014187812805, 0.709449291229248, 0.756834864616394, 0.9417487382888794, 1.0, 1.0]"
86,0.7971265912055969,0.9752626419067383,3.0201656818389893,8.114389324155102,"[0.8316501379013062, 0.8484798073768616, 0.9901548027992249, 0.8728610873222351, 0.7188201546669006, 0.7011213302612305, 0.7493104338645935, 0.9360997080802917, 1.0, 1.0]"
87,0.7886425256729126,0.9742269515991211,3.0201656818389893,8.116675425015222,"[0.8317158222198486, 0.8455392718315125, 0.9846250414848328, 0.8654724955558777, 0.724228024482727, 0.6891246438026428, 0.7418081164360046, 0.9304949641227722, 1.0, 1.0]"
88,0.7801584601402283,0.9731912612915039,3.0201656818389893,8.118969879866198,"[0.8318692445755005, 0.8426752090454102, 0.9791386127471924, 0.8581053614616394, 0.7018622756004333, 0.6806865930557251, 0.7343286275863647, 0.9249352216720581, 1.0, 1.0]"
89,0.771674394607544,0.9721555709838867,3.0201656818389893,8.121272681627417,"[0.8321104645729065, 0.8398883938789368, 0.9736963510513306, 0.850760281085968, 0.6933858394622803, 0.672251284122467, 0.7268727421760559, 0.9194213151931763, 1.0, 1.0]"
90,0.7631903290748596,0.9711198806762695,3.0201656818389893,8.123583823200558,"[0.8324394226074219, 0.8371795415878296, 0.9957016706466675, 0.843437910079956, 0.6849111914634705, 0.6638188362121582, 0.7194411158561707, 0.9139540791511536, 1.0, 1.0]"
91,0.7547062635421753,0.9700841903686523,3.0201656818389893,8.125903297469677,"[0.8328558802604675, 0.8345494270324707, 0.990069568157196, 0.8361387848854065, 0.6764383316040039, 0.6553893685340881, 0.7120344638824463, 0.8746101260185242, 1.0, 1.0]"
92,0.746222198009491,0.9690485000610352,3.0201656818389893,8.12823109730131,"[0.82559734582901, 0.8422257900238037, 0.9844794273376465, 0.8288634419441223, 0.6679673790931702, 0.6469630002975464, 0.7046536803245544, 0.8689695000648499, 1.0, 1.0]"
93,0.7377381324768066,0.968012809753418,3.0201656818389893,8.130567215544579,"[0.8256805539131165, 0.8392801284790039, 0.9789320230484009, 0.8216126561164856, 0.659498393535614, 0.6385397911071777, 0.6786220073699951, 0.8633766770362854, 1.0, 1.0]"
94,0.7292540669441223,0.9669771194458008,3.0201656818389893,8.132911645031276,"[0.8258521556854248, 0.8364115357398987, 0.9734280109405518, 0.8143870234489441, 0.6510314345359802, 0.6301199793815613, 0.6710143089294434, 0.8578324913978577, 1.0, 1.0]"
95,0.720770001411438,0.9659414291381836,3.0201656818389893,8.135264378575972,"[0.8197795152664185, 0.8336206674575806, 0.967968225479126, 0.7761808633804321, 0.6572564840316772, 0.621703565120697, 0.6634294986724854, 0.8523379564285278, 1.0, 1.0]"
96,0.7122859358787537,0.9649057388305664,3.0201656818389893,8.137625408976112,"[0.8196131587028503, 0.8309083580970764, 0.9900693893432617, 0.7687857151031494, 0.6489056348800659, 0.6132908463478088, 0.6558683514595032, 0.8468940854072571, 1.0, 1.0]"
97,0.7038058042526245,0.9638710021972656,3.020141839981079,8.13999316107914,"[0.8195364475250244, 0.828277051448822, 0.9844224452972412, 0.7614182233810425, 0.64056396484375, 0.6048856973648071, 0.6483349800109863, 0.8074749112129211, 1.0, 1.0]"
98,0.6954389214515686,0.9628467559814453,3.0194296836853027,8.142340687756894,"[0.8195446729660034, 0.8360124826431274, 0.9519349932670593, 0.7541714310646057, 0.6323378682136536, 0.596596896648407, 0.6409282684326172, 0.8019233345985413, 1.0, 1.0]"
99,0.6869561672210693,0.9618053436279297,3.0194263458251953,8.14473188266669,"[0.8196386098861694, 0.8330552577972412, 0.9466545581817627, 0.7468478679656982, 0.6240023970603943, 0.5881975293159485, 0.633446216583252, 0.7963485717773438, 1.0, 1.0]"
100,0.6784977912902832,0.9607658386230469,3.019274950027466,8.147125504684144,"[0.8198198676109314, 0.8301827311515808, 0.9414361119270325, 0.739570677280426, 0.6156962513923645, 0.5798267126083374, 0.6260132193565369, 0.7908433079719543, 1.0, 1.0]"
101,0.6710337996482849,0.9598245620727539,3.0130786895751953,8.149268202380252,"[0.8136658668518066, 0.827688992023468, 0.9368507266044617, 0.7331563234329224, 0.5929784178733826, 0.5724453330039978, 0.6194866895675659, 0.7860465049743652, 1.0, 1.0]"
102,0.6682797074317932,0.9594192504882812,2.978203296661377,8.15011765111746,"[0.820067286491394, 0.8267273902893066, 0.9351181983947754, 0.7307584285736084, 0.590217113494873, 0.5683577656745911, 0.5993852615356445, 0.7507403492927551, 1.0, 1.0]"
103,0.6682782769203186,0.9594192504882812,2.926490545272827,8.15011788486159,"[0.8295679092407227, 0.8180158138275146, 0.9111074805259705, 0.763183057308197, 0.6056373119354248, 0.5713762640953064, 0.5854085683822632, 0.7190627455711365, 1.0, 1.0]"
104,0.6599880456924438,0.957606315612793,2.926121950149536,8.153264880546836,"[0.8196535706520081, 0.8150619268417358, 0.9057145118713379, 0.7558114528656006, 0.5972327589988708, 0.5629432797431946, 0.5778084993362427, 0.6837833523750305, 1.0, 1.0]"
105,0.6598836183547974,0.95758056640625,2.8750510215759277,8.153307443130073,"[0.8296573162078857, 0.8097981214523315, 0.8841398358345032, 0.7901684641838074, 0.6162933707237244, 0.562836766242981, 0.577713668346405, 0.6837126016616821, 0.9702567458152771, 1.0]"
106,0.6516384482383728,0.9553289413452148,2.8750510215759277,8.156887354636382,"[0.8293989300727844, 0.8117177486419678, 0.8787519335746765, 0.7827487587928772, 0.6078634262084961, 0.5544062256813049, 0.5702936053276062, 0.6782849431037903, 0.9267359972000122, 1.0]"
107,0.6440172791481018,0.9532318115234375,2.871161937713623,8.160218588881508,"[0.8292230367660522, 0.8087157607078552, 0.8738019466400146, 0.7758998870849609, 0.600067675113678, 0.5466154217720032, 0.5634676218032837, 0.6451380252838135, 0.9239140748977661, 1.0]"
108,0.6440147161483765,0.9532308578491211,2.8194565773010254,8.160219955190776,"[0.8430355191230774, 0.8044362664222717, 0.8553508520126343, 0.8500955104827881, 0.6000649333000183, 0.5537224411964417, 0.5525543689727783, 0.6451364159584045, 0.8451406955718994, 1.0]"
109,0.6359073519706726,0.9505252838134766,2.8194563388824463,8.164238602523433,"[0.8429628014564514, 0.80133056640625, 0.8681446313858032, 0.8048768639564514, 0.6144203543663025, 0.5452539920806885, 0.5450614094734192, 0.613906979560852, 0.8420299887657166, 1.0]"
110,0.6359072327613831,0.9505252838134766,2.767735242843628,8.164238622441092,"[0.8599393367767334, 0.8006497025489807, 0.850049614906311, 0.8428401350975037, 0.6144202351570129, 0.5452538728713989, 0.5450612902641296, 0.6139068603515625, 0.8040937185287476, 1.0]"
111,0.6326784491539001,0.9492015838623047,2.7371320724487305,8.166083722366151,"[0.8795731663703918, 0.8020324110984802, 0.832383930683136, 0.9192658066749573, 0.6369362473487854, 0.5531793236732483, 0.5350951552391052, 0.5887665748596191, 0.8029354214668274, 1.0]"
112,0.6248210668563843,0.9458379745483398,2.7371320724487305,8.170718636104759,"[0.8597092628479004, 0.7993813753128052, 0.8269844055175781, 0.8715661764144897, 0.6285226941108704, 0.5447070598602295, 0.5276083946228027, 0.5831254720687866, 0.763238251209259, 1.0]"
113,0.6170180439949036,0.9424962997436523,2.7367780208587646,8.175329043548059,"[0.8596091866493225, 0.7931826710700989, 0.8216738104820251, 0.8246871829032898, 0.6201702356338501, 0.5362954139709473, 0.5202060341835022, 0.5775947570800781, 0.7603407502174377, 1.0]"
114,0.6170170903205872,0.9424962997436523,2.6850626468658447,8.17532920487671,"[0.8801857233047485, 0.7968294620513916, 0.8099047541618347, 0.9047694206237793, 0.6201694011688232, 0.5362945199012756, 0.517071545124054, 0.5571034550666809, 0.72447669506073, 1.0]"
115,0.6093767881393433,0.9387426376342773,2.6848535537719727,8.180324148813494,"[0.8801715970039368, 0.7939320802688599, 0.8160601258277893, 0.897332489490509, 0.6117278933525085, 0.5279338359832764, 0.5095010995864868, 0.5514473915100098, 0.7216984033584595, 1.0]"
116,0.6058344841003418,0.9369411468505859,2.657182455062866,8.18270221595989,"[0.8801382780075073, 0.7925553917884827, 0.802222728729248, 0.8938406109809875, 0.6368609070777893, 0.5240432024002075, 0.5060029625892639, 0.548873782157898, 0.6857781410217285, 1.0]"
117,0.6048440933227539,0.9363908767700195,2.612316608428955,8.183413230197665,"[0.9036453366279602, 0.7996758222579956, 0.7933495044708252, 0.9084571003913879, 0.667311429977417, 0.5381534099578857, 0.5050274133682251, 0.5306934714317322, 0.6526410579681396, 1.0]"
118,0.604388952255249,0.9361095428466797,2.5638327598571777,8.183768050327158,"[0.9293003678321838, 0.8100817799568176, 0.7930105924606323, 0.8840245008468628, 0.6667830944061279, 0.5376290082931519, 0.5045801401138306, 0.5303474068641663, 0.6219522356987, 0.8740979433059692]"
119,0.604388952255249,0.9361095428466797,2.512111186981201,8.183768050327158,"[0.9862663745880127, 0.8235858082771301, 0.7879891991615295, 0.8622994422912598, 0.7360856533050537, 0.5569164752960205, 0.5056798458099365, 0.5303474068641663, 0.5940836668014526, 0.8337620496749878]"
120,0.604388952255249,0.9361095428466797,2.4603896141052246,8.183768050327158,"[1.0, 0.8398539423942566, 0.7861221432685852, 0.8429836630821228, 0.7360856533050537, 0.5798853635787964, 0.5056798458099365, 0.5170872807502747, 0.5940836668014526, 0.7565584182739258]"
121,0.604388952255249,0.9361095428466797,2.408668041229248,8.183768050327158,"[1.0, 0.8587291836738586, 0.7874320149421692, 0.8262460231781006, 0.8118148446083069, 0.5798853635787964, 0.511686384677887, 0.5084192752838135, 0.5692505836486816, 0.7565584182739258]"
122,0.604388952255249,0.9361095428466797,2.3569464683532715,8.183768050327158,"[1.0, 0.8800436854362488, 0.7919028997421265, 0.8122460842132568, 0.8923372030258179, 0.606116771697998, 0.5224307775497437, 0.5045801401138306, 0.5478659868240356, 0.7200634479522705]"
123,0.604388952255249,0.9361095428466797,2.305224895477295,8.183768050327158,"[1.0, 0.8800436854362488, 0.7919028997421265, 0.8011271953582764, 0.8923372030258179, 0.6352075338363647, 0.5224307775497437, 0.5045801401138306, 0.5478659868240356, 0.6852752566337585]"
124,0.604388952255249,0.9361095428466797,2.2535033226013184,8.183768050327158,"[1.0, 0.9036248922348022, 0.7994819283485413, 0.7930105924606323, 0.9079857468605042, 0.6667830944061279, 0.5376290082931519, 0.5045801401138306, 0.5303474068641663, 0.6524674892425537]"
125,0.604388952255249,0.9361095428466797,2.201781749725342,8.183768050327158,"[1.0, 0.9293003678321838, 0.8100817799568176, 0.7930105924606323, 0.8840245008468628, 0.7005075812339783, 0.5376290082931519, 0.5056798458099365, 0.5303474068641663, 0.6219522356987]"
126,0.604388952255249,0.9361095428466797,2.1500601768493652,8.183768050327158,"[1.0, 0.9862663745880127, 0.8235858082771301, 0.7879891991615295, 0.8622994422912598, 0.7360856533050537, 0.5569164752960205, 0.5056798458099365, 0.5170872807502747, 0.5940836668014526]"
